MODELS SIZE RESULTS
==================================================
TEACHER MODEL:
  Total parameters: 1,100,442,624
  Trainable parameters: 131,164,160
  Model memory: 1.39 GB
  Estimated inference memory: 1.67 GB

STUDENT MODEL (COMPRESSED):
  Total parameters: 1,100,442,624
  Trainable parameters: 131,164,160
  Model memory: 1.39 GB
  Estimated inference memory: 1.67 GB

COMPRESSION RESULTS:
  Compression ratio: 1.00x
  Memory reduction: 0.00%
==================================================

LM-EVAL EVALUATION RESULTS
==================================================
Model: quant_checkpoints/TinyLlama/TinyLlama-1.1B-Chat-v1.0/wikitext/next_reg_lam=1.0
Tasks: wikitext
Few-shot: 0
Limit: 500
Device: cuda
==================================================

STDOUT:
hf (pretrained=quant_checkpoints/TinyLlama/TinyLlama-1.1B-Chat-v1.0/wikitext/next_reg_lam=1.0), gen_kwargs: (None), limit: 500.0, num_fewshot: 0, batch_size: 1
| Tasks  |Version|Filter|n-shot|    Metric     |   | Value |   |Stderr|
|--------|------:|------|-----:|---------------|---|------:|---|------|
|wikitext|      2|none  |     0|bits_per_byte  |↓  | 0.7314|±  |   N/A|
|        |       |none  |     0|byte_perplexity|↓  | 1.6603|±  |   N/A|
|        |       |none  |     0|word_perplexity|↓  |15.0449|±  |   N/A|


STDERR:
2025-11-24:04:54:34 WARNING  [__main__:369]  --limit SHOULD ONLY BE USED FOR TESTING.REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2025-11-24:04:54:34 INFO     [__main__:446] Selected Tasks: ['wikitext']
2025-11-24:04:54:34 WARNING  [evaluator:172] pretrained=pretrained=quant_checkpoints/TinyLlama/TinyLlama-1.1B-Chat-v1.0/wikitext/next_reg_lam=1.0 appears to be an instruct or chat
        variant but chat template is not applied. Recommend setting `apply_chat_template` (optionally `fewshot_as_multiturn`).
2025-11-24:04:54:34 INFO     [evaluator:202] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2025-11-24:04:54:34 INFO     [evaluator:240] Initializing hf model, with arguments: {'pretrained': 'quant_checkpoints/TinyLlama/TinyLlama-1.1B-Chat-v1.0/wikitext/next_reg_lam=1.0'}
2025-11-24:04:54:34 INFO     [models.huggingface:147] Using device 'cuda'
2025-11-24:04:54:37 INFO     [models.huggingface:414] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda'}
`torch_dtype` is deprecated! Use `dtype` instead!
/home/buka2004/PTQ-LLM-MIPT/.venv10/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.However, loading attributes (e.g. ['run_compressed']) will be overwritten with the one you passed to `from_pretrained`. The rest will be ignored.
  warnings.warn(warning_msg)

Compressing model: 0it [00:00, ?it/s]
Compressing model: 83it [00:00, 828.19it/s]
Compressing model: 154it [00:00, 712.54it/s]
The module name next_reg_lam=1_dot_0 (originally next_reg_lam=1.0) is not a valid Python identifier. Please rename the original module to avoid import issues.
2025-11-24:04:54:41 WARNING  [api.task:846] [Task: wikitext] metric word_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2025-11-24:04:54:41 WARNING  [api.task:858] [Task: wikitext] metric word_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2025-11-24:04:54:41 WARNING  [api.task:846] [Task: wikitext] metric byte_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2025-11-24:04:54:41 WARNING  [api.task:858] [Task: wikitext] metric byte_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2025-11-24:04:54:41 WARNING  [api.task:846] [Task: wikitext] metric bits_per_byte is defined, but aggregation is not. using default aggregation=bits_per_byte
2025-11-24:04:54:41 WARNING  [api.task:858] [Task: wikitext] metric bits_per_byte is defined, but higher_is_better is not. using default higher_is_better=False
2025-11-24:04:54:44 WARNING  [evaluator:324] Overwriting default num_fewshot of wikitext from None to 0
2025-11-24:04:54:44 INFO     [api.task:434] Building contexts for wikitext on rank 0...

  0%|          | 0/62 [00:00<?, ?it/s]
 92%|█████████▏| 57/62 [00:00<00:00, 555.35it/s]
100%|██████████| 62/62 [00:00<00:00, 562.53it/s]
2025-11-24:04:54:45 INFO     [evaluator:574] Running loglikelihood_rolling requests

  0%|          | 0/62 [00:00<?, ?it/s]Token indices sequence length is longer than the specified maximum sequence length for this model (5944 > 2048). Running this sequence through the model will result in indexing errors

  8%|▊         | 5/62 [00:00<00:01, 29.65it/s]
 26%|██▌       | 16/62 [00:00<00:00, 66.06it/s]
 44%|████▎     | 27/62 [00:00<00:00, 77.90it/s]
 61%|██████▏   | 38/62 [00:00<00:00, 87.85it/s]
 79%|███████▉  | 49/62 [00:00<00:00, 94.28it/s]
100%|██████████| 62/62 [00:00<00:00, 92.75it/s]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:02<00:00,  2.36s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:02<00:00,  2.37s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:02<00:00,  2.19s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:02<00:00,  2.19s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:02<00:00,  2.19s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:02<00:00,  2.19s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:02<00:00,  2.00s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:02<00:00,  2.00s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.95s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.95s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:02<00:00,  2.08s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:02<00:00,  2.08s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:02<00:00,  2.05s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:02<00:00,  2.05s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:02<00:00,  2.28s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:02<00:00,  2.28s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:02<00:00,  2.21s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:02<00:00,  2.21s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:02<00:00,  2.23s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:02<00:00,  2.23s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:02<00:00,  2.21s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:02<00:00,  2.21s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:02<00:00,  2.13s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:02<00:00,  2.13s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:02<00:00,  2.51s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:02<00:00,  2.51s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:02<00:00,  2.19s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:02<00:00,  2.19s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.75s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.75s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:02<00:00,  2.51s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:02<00:00,  2.51s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:02<00:00,  2.12s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:02<00:00,  2.12s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.95s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:01<00:00,  1.96s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:02<00:00,  2.14s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:02<00:00,  2.14s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
Running loglikelihood requests: 100%|██████████| 1/1 [00:02<00:00,  2.19s/it]
Running loglikelihood requests: 100%|██████████| 1/1 [00:02<00:00,  2.19s/it]

Running loglikelihood requests:   0%|          | 0/1 [00:00<?, ?it/s]
